=== ASSET SIZES ===
   971  83859 /tmp/app.js
        Parcel parcelObtain = Parcel.obtain();
        parcelObtain.writeInterfaceToken(yj0Var.d);
        int i = jj0.a;
        parcelObtain.writeInt(1);
        yi0Var.writeToParcel(parcelObtain, 0);
        try {
            yj0Var.c.transact(1, parcelObtain, null, 1);
            parcelObtain.recycle();
            hc0Var.b(null);
        } catch (Throwable th) {
            parcelObtain.recycle();
            throw th;
        }
    }

    @Override // defpackage.td
    public wd build() {
        return new wd(new xk0(((ContentInfo.Builder) this.d).build()));
    }

    @Override // defpackage.p1
    public void c(Object obj) {
        Map map = (Map) obj;
        jp jpVar = (jp) this.d;
        ArrayList arrayList = new ArrayList(map.values());
        int[] iArr = new int[arrayList.size()];
        for (int i = 0; i < arrayList.size(); i++) {
            iArr[i] = ((Boolean) arrayList.get(i)).booleanValue() ? 0 : -1;
        }
        gp gpVar = (gp) jpVar.C.pollFirst();
        if (gpVar == null) {
            Log.w("FragmentManager", "No permissions were requested for " + this);
        } else {
            String str = gpVar.c;
            if (jpVar.c.d(str) == null) {
                Log.w("FragmentManager", "Permission request result delivered for unknown Fragment " + str);
            }
        }
    }

    @Override // defpackage.y10
    public void d() {
        ((CountDownLatch) this.d).countDown();
    }

    @Override // defpackage.e20
    public void e(Object obj) {
        ((CountDownLatch) this.d).countDown();
    }

    @Override // defpackage.on
    public Object f(pn pnVar, ee eeVar) {
        Object objF = ((i4) this.d).f(new ch(0, pnVar), eeVar);
        return objF == se.c ? objF : me0.a;
    }

    @Override // defpackage.td
    public void g(Uri uri) {
        ((ContentInfo.Builder) this.d).setLinkUri(uri);
    }

    @Override // defpackage.h40
    public Object get() {
        return this.d;
    }

    @Override // org.chromium.support_lib_boundary.FeatureFlagHolderBoundaryInterface
    public String[] getSupportedFeatures() {
        return new String[]{"WEB_MESSAGE_LISTENER", "WEB_MESSAGE_ARRAY_BUFFER"};
    }

    @Override // defpackage.b20
    public void h(Exception exc) {
        ((CountDownLatch) this.d).countDown();
    }

    @Override // defpackage.td
    public void i(int i) {
        ((ContentInfo.Builder) this.d).setFlags(i);
    }

    @Override // defpackage.yy
    public boolean l(hy hyVar) {
        switch (this.c) {
            case 1:
                f1 f1Var = (f1) this.d;
                if (hyVar != f1Var.e) {
                    ky kyVar = ((kb0) hyVar).A;
                    yy yyVar = f1Var.g;
                    if (yyVar != null) {
                        return yyVar.l(hyVar);
                    }
                }
                return false;
            default:
                Window.Callback callback = ((w3) this.d).n.getCallback();
                if (callback == null) {
                    return true;
                }
                callback.onMenuOpened(108, hyVar);
                return true;
        }
    }

    @Override // org.chromium.support_lib_boundary.WebMessageListenerBoundaryInterface
    public void onPostMessage(WebView webView, InvocationHandler invocationHandler, Uri uri, boolean z, InvocationHandler invocationHandler2) throws PackageManager.NameNotFoundException {
        c2 c2Var;
        final FirebaseMessaging firebaseMessaging;
        final FirebaseMessaging firebaseMessaging2;
        vo0 vo0VarQ;
        WebMessageBoundaryInterface webMessageBoundaryInterface = (WebMessageBoundaryInterface) l9.a(WebMessageBoundaryInterface.class, invocationHandler);
        InvocationHandler[] ports = webMessageBoundaryInterface.getPorts();
        xk0[] xk0VarArr = new xk0[ports.length];
        final int i = 0;
        for (int i2 = 0; i2 < ports.length; i2++) {
            InvocationHandler invocationHandler3 = ports[i2];
            xk0 xk0Var = new xk0(12);
            xk0Var.d = (WebMessagePortBoundaryInterface) l9.a(WebMessagePortBoundaryInterface.class, invocationHandler3);
            xk0VarArr[i2] = xk0Var;
        }
        hf hfVarA = null;
        final int i3 = 1;
        if (ih0.b.b()) {
            WebMessagePayloadBoundaryInterface webMessagePayloadBoundaryInterface = (WebMessagePayloadBoundaryInterface) l9.a(WebMessagePayloadBoundaryInterface.class, webMessageBoundaryInterface.getMessagePayload());
            int type = webMessagePayloadBoundaryInterface.getType();
            c2Var = type != 0 ? type != 1 ? null : new c2(webMessagePayloadBoundaryInterface.getAsArrayBuffer()) : new c2(webMessagePayloadBoundaryInterface.getAsString());
        } else {
            c2Var = new c2(webMessageBoundaryInterface.getData());
        }
        if (c2Var != null) {
            JsReplyProxyBoundaryInterface jsReplyProxyBoundaryInterface = (JsReplyProxyBoundaryInterface) l9.a(JsReplyProxyBoundaryInterface.class, invocationHandler2);
            int i4 = 2;
            cu cuVar = (cu) jsReplyProxyBoundaryInterface.getOrCreatePeer(new xh(i4, jsReplyProxyBoundaryInterface));
            MainActivity mainActivity = ((bx) this.d).c;
            int i5 = MainActivity.P;
            webView.getClass();
            uri.getClass();
            cuVar.getClass();
            boolean z2 = rt.b(uri.getScheme(), "https") && (rt.b(uri.getHost(), "www.verudanava.com") || rt.b(uri.getHost(), "verudanava.com") || rt.b(uri.getHost(), "verudanava.blogspot.com"));
            if (z && z2) {
                int i6 = c2Var.a;
                if (i6 != 0) {
                    StringBuilder sb = new StringBuilder("Wrong data accessor type detected. ");
                    sb.append(i6 != 0 ? i6 != 1 ? "Unknown" : "ArrayBuffer" : "String");
                    sb.append(" expected, but got ");
                    sb.append("String");
                    throw new IllegalStateException(sb.toString());
                }
                String str = (String) c2Var.b;
                if (str == null) {
                    return;
                }
                if (!str.equals("googleSignIn")) {
                    if (str.equals("haptic")) {
                        WebView webView2 = mainActivity.A;
                        if (webView2 != null) {
                            webView2.performHapticFeedback(3);
                            return;
                        } else {
                            rt.w("webView");
                            throw null;
                        }
                    }
                    if (str.equals("pushTokenRequest")) {
                        synchronized (FirebaseMessaging.class) {
                            firebaseMessaging2 = FirebaseMessaging.getInstance(zm.b());
                        }
                        if (firebaseMessaging2.d.g()) {
                            vo0VarQ = yd0.q(new IllegalStateException("API disabled. Please use {@link #register()} instead or enable this API by removing {@code <meta-data android:name=\"firebase_messaging_installation_id_enabled\" android:value=\"true\" />} from your app's manifest."));
                        } else {
                            final hc0 hc0Var = new hc0();
                            firebaseMessaging2.g.execute(new Runnable() { // from class: kn
                                @Override // java.lang.Runnable
                                public final void run() {
                                    switch (i3) {
                                        case 0:
                                            FirebaseMessaging firebaseMessaging3 = firebaseMessaging2;
                                            hc0 hc0Var2 = hc0Var;
                                            try {
                                                y3 y3Var = firebaseMessaging3.c;
                                                y3Var.getClass();
                                                Bundle bundle = new Bundle();
                                                bundle.putString("delete", "1");
                                                yd0.a(y3Var.i(ud.c((zm) y3Var.a), bundle, false).d(new o30(), new mi(y3Var)));
                                                xk0 xk0VarC = FirebaseMessaging.c(firebaseMessaging3.b);
                                                String strD = firebaseMessaging3.d();
                                                String strC = ud.c(firebaseMessaging3.a);
                                                synchronized (xk0VarC) {
                                                    String strM = xk0.m(strD, strC);
                                                    SharedPreferences.Editor editorEdit = ((SharedPreferences) xk0VarC.d).edit();
                                                    editorEdit.remove(strM);
                                                    editorEdit.commit();
                                                }
                                                hc0Var2.b(null);
                                                return;
                                            } catch (Exception e) {
                                                hc0Var2.a(e);
                                                return;
                                            }
                                        default:
                                            FirebaseMessaging firebaseMessaging4 = firebaseMessaging2;
                                            hc0 hc0Var3 = hc0Var;
                                            try {
                                                hc0Var3.b(firebaseMessaging4.a());
                                                return;
                                            } catch (Exception e2) {
                                                hc0Var3.a(e2);
                                                return;
                                            }
                                    }
                                }
                            });
                            vo0VarQ = hc0Var.a;
                        }
                        ma maVar = new ma(6, new lf(i4, mainActivity));
                        m70 m70Var = ic0.a;
                        vo0VarQ.c(m70Var, maVar);
                        vo0VarQ.b(m70Var, new bx(mainActivity));
                        return;
                    }
                    if (!str.equals("pushDeleteToken")) {
                        if (str.startsWith("navigate:")) {
                            mainActivity.s(jb0.g0(str, "navigate:"));
                            return;
                        }
                        return;
                    }
                    synchronized (FirebaseMessaging.class) {
                        firebaseMessaging = FirebaseMessaging.getInstance(zm.b());
                    }
                    if (firebaseMessaging.d.g()) {
                        yd0.q(new IllegalStateException("API disabled. Please use {@link #unregister()} instead or enable this API by removing {@code <meta-data android:name=\"firebase_messaging_installation_id_enabled\" android:value=\"true\" />} from your app's manifest."));
                        return;
                    } else if (firebaseMessaging.e() == null) {
                        yd0.r(null);
                        return;
                    } else {
                        final hc0 hc0Var2 = new hc0();
                        Executors.newSingleThreadExecutor(new b00("Firebase-Messaging-Network-Io")).execute(new Runnable() { // from class: kn
                            @Override // java.lang.Runnable
                            public final void run() {
                                switch (i) {
                                    case 0:
                                        FirebaseMessaging firebaseMessaging3 = firebaseMessaging;
                                        hc0 hc0Var3 = hc0Var2;
                                        try {
                                            y3 y3Var = firebaseMessaging3.c;
                                            y3Var.getClass();
                                            Bundle bundle = new Bundle();
                                            bundle.putString("delete", "1");
                                            yd0.a(y3Var.i(ud.c((zm) y3Var.a), bundle, false).d(new o30(), new mi(y3Var)));
                                            xk0 xk0VarC = FirebaseMessaging.c(firebaseMessaging3.b);
                                            String strD = firebaseMessaging3.d();
                                            String strC = ud.c(firebaseMessaging3.a);
                                            synchronized (xk0VarC) {
                                                String strM = xk0.m(strD, strC);
                                                SharedPreferences.Editor editorEdit = ((SharedPreferences) xk0VarC.d).edit();
                                                editorEdit.remove(strM);
                                                editorEdit.commit();
                                            }
                                            hc0Var3.b(null);
                                            return;
                                        } catch (Exception e) {
                                            hc0Var3.a(e);
                                            return;
                                        }
                                    default:
                                        FirebaseMessaging firebaseMessaging4 = firebaseMessaging;
                                        hc0 hc0Var4 = hc0Var2;
                                        try {
                                            hc0Var4.b(firebaseMessaging4.a());
                                            return;
                                        } catch (Exception e2) {
                                            hc0Var4.a(e2);
                                            return;
                                        }
                                }
                            }
                        });
                        return;
                    }
                }
                if (mainActivity.E) {
                    return;
                }
                mainActivity.E = true;
                String string = mainActivity.getString(R.string.default_web_client_id);
                string.getClass();
                if (string.length() <= 0) {

=== MANIFEST PERMISSION STRINGS ===
 Not downloading image, bad URL: 
!Landroid/webkit/DownloadListener;
"file:///android_asset/offline.html
"getBackForwardCacheSettingsTimeout
"setBackForwardCacheSettingsTimeout
#Landroid/app/DownloadManager$Query;
%Landroid/app/DownloadManager$Request;
%android.permission.POST_NOTIFICATIONS
'android.intent.action.DOWNLOAD_COMPLETE
'android.permission.ACCESS_NETWORK_STATE
*getBackForwardCacheSettingsMaxPagesInCache
*setBackForwardCacheSettingsMaxPagesInCache
+BACK_FORWARD_CACHE_SETTINGS_EXPERIMENTAL_V3
+BACK_FORWARD_CACHE_SETTINGS_EXPERIMENTAL_V4
, downloadUrl=
-getBackForwardCacheSettingsKeepForwardEntries
-setBackForwardCacheSettingsKeepForwardEntries
4LruCache.sizeOf() is reporting inconsistent results!
=com.google.android.gms.signin.internal.offlineAccessRequested
AFailed to download image in time, showing notification without it
BACK_FORWARD_CACHE
BACK_FORWARD_CACHE_SETTINGS
BACK_FORWARD_CACHE_SETTINGS_V3
BACK_FORWARD_CACHE_SETTINGS_V4
CACHE_DIRECTORY_BASE_PATH
CACHE_FULL
Cache-Control
DIRECTORY_DOWNLOADS
DInterrupted while downloading image, showing notification without it
DROP_SHADER_CACHE
Downloaded 
Failed to download image: 
Landroid/app/DownloadManager;
LruCache[maxSize=
Missing Permission: android.permission.ACCESS_NETWORK_STATE this should normally be included by the manifest merger, but may needed to be manually added to your manifest
PREFETCH_CACHE_V1
SERVICE_WORKER_CACHE_MODE
SUCCESS_CACHE
Starting download of: 
Successfully downloaded image: 
TLorg/chromium/support_lib_boundary/WebViewBackForwardCacheSettingsBoundaryInterface;
browser_download_url
cache
cache-path
currentCacheSizeBytes
download
download_id
external-cache-path
extra_download_id
getBackForwardCacheEnabled
getBackForwardCacheSettings
getCacheDir
getCacheMode
getCodeCacheDir
getExternalCacheDirs
getMaxPagesInCache
maxCacheSizeBytes
newCachedThreadPool
no-cache
no-cache, no-store, max-age=0
onDownloadStart
setBackForwardCacheEnabled
setBackForwardCacheSettings
setCacheColorHint
setCacheMode
setChildrenDrawingCacheEnabled
setClearCachedDataIntervalMs
setDefaultUseCaches
setDownloadListener
setUseCaches

=== APP JS READER CONTEXT ===
--- markRead
--- markUnread
--- nava-reader
114-    };
115-  })();
116-  function bindSmartNavigation(){
117-    if(state.smartNavBound)return;state.smartNavBound=true;
118-    d.addEventListener('click',function(ev){
119-      if(ev.defaultPrevented||ev.button>0||ev.metaKey||ev.ctrlKey||ev.shiftKey||ev.altKey)return;
120-      var a=ev.target&&ev.target.closest?ev.target.closest('a[href]'):null;if(!a)return;
121-      /* Aktif bölüm satırı sadece sheet'i kapatsın; aynı URL'ye native navigation gönderme. */
122:      if(a.classList&&a.classList.contains('is-current')&&a.closest('#nava-reader-chapters-v9'))return;
123-      /* Aynı Nava linki target=_blank olsa bile uygulamadan çıkmasına izin verme.
124-         Harici target=_blank linkler safeUrl() boş döndürdüğü için normal davranışını korur. */
125-      if(a.hasAttribute('download'))return;
126-      var raw=a.getAttribute('href')||'';if(!raw||raw.charAt(0)==='#'||/^javascript:/i.test(raw))return;
127-      var u=safeUrl(a.href);if(!u)return;
128-      var parsed;try{parsed=new URL(u)}catch(_){return}
129-      if(parsed.pathname===location.pathname&&parsed.search===location.search&&parsed.hash)return;
130-      ev.preventDefault();smartNavigate(u);
131-    },true);
132-  }
133-  function volumeLabelFromPath(path){
134-    var m=String(path||location.pathname||'').match(/\/search\/label\/(.+)$/i);if(!m)return'';
135-    try{return clean(decodeURIComponent(m[1].replace(/\+/g,' ')),300)}catch(_){return clean(m[1],300)}
136-  }
137-  function volumeLabelFromPage(){
138-    var fromPath=volumeLabelFromPath();
139-    if(fromPath&&/(?:^|\s)(?:cilt|volume|vol\.?)(?:\s|[-–—:]|$)/i.test(fromPath))return fromPath;
140-
--
326-    readSet=readSet||new Set();readIds=readIds||new Set();
327-    d.querySelectorAll('.nava-volume-chapter-row-v9').forEach(function(row){
328-      var read=rowIsRead(row,readSet,readIds);row.classList.toggle('is-read',read);row.setAttribute('aria-label',(read?'Okundu: ':'')+clean(row.textContent,220));
329-      var arrow=row.querySelector('.nava-volume-chapter-arrow-v9');if(arrow)arrow.textContent=read?'✓':'›';
330-    });
331-  }
332-  function decorateReaderReadRows(readSet,readIds){
333-    readSet=readSet||new Set();readIds=readIds||new Set();
334:    d.querySelectorAll('.nava-reader-chapter-link-v9').forEach(function(row){
335-      var read=rowIsRead(row,readSet,readIds);row.classList.toggle('is-read',read);row.setAttribute('aria-label',(read?'Okundu: ':'')+clean(row.textContent,220));
336:      var arrow=row.querySelector('.nava-reader-chapter-arrow-v10');if(arrow)arrow.textContent=read?'✓':'›';
337-    });
338-  }
339-  function decorateAllReadRows(readSet,readIds){
340-    decorateVolumeReadRows(readSet,readIds);
341-    decorateReaderReadRows(readSet,readIds);
342-  }
343-  function connectVolumeReadState(label){
344-    label=clean(label,500);if(!label)return;
345-    state.volumeReadLabel=label;
346-    waitFirebase(function(){
347-      if(state.volumeAuthUnsub)return;
348-      state.volumeAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
349-        if(state.volumeReadUnsub){try{state.volumeReadUnsub()}catch(_){}state.volumeReadUnsub=null}
350-        state.volumeReadUser=user&&user.uid?String(user.uid):'';
351-        if(!user){
352-          state.volumeReadSet=new Set();state.volumeReadIds=new Set();
353-          decorateAllReadRows(state.volumeReadSet,state.volumeReadIds);
354-          return;
--
550-  }
551-  function openSearch(prefill){hideOverlay('nava-app-notifications-v9');var o=ensureSearch();o.hidden=false;var i=o.querySelector('input');if(typeof prefill==='string'){i.value=prefill;i.dispatchEvent(new Event('input',{bubbles:true}))}setTimeout(function(){try{i.focus();if(prefill)i.setSelectionRange(i.value.length,i.value.length)}catch(_){}},40);postNative('haptic');}
552-
553-
554-  function chapterMeta(){
555-    var n=d.querySelector('[data-nava-chapter-meta]');
556-    return n?{volumeTitle:clean(n.getAttribute('data-volume-title'),300),chapterTitle:clean(n.getAttribute('data-chapter-title'),300),chapterUrl:safeUrl(n.getAttribute('data-chapter-url'))||safeUrl(location.href)}:null;
557-  }
558:  function readerAction(label,icon,fn){var b=e('button','nava-reader-action-v2');b.type='button';b.innerHTML=icon+'<span>'+label+'</span>';b.onclick=function(){fn();postNative('haptic')};return b;}
559-  function currentChapterLabel(){var n=d.getElementById('nextPrevJSbottom');return clean(n&&n.getAttribute('data-label'),300);}
560-  function chapterNo(title){var m=String(title||'').match(/(?:Bölüm|Chapter|Ep(?:isode)?)[\s.:#-]*(\d+(?:\.\d+)?)/i);return m?Number(m[1]):-1;}
561-  function shortChapterTitle(title){var meta=chapterMeta(),v=meta&&meta.volumeTitle||'';var t=clean(title,220);if(v&&t.toLocaleLowerCase('tr-TR').indexOf(v.toLocaleLowerCase('tr-TR'))===0)t=clean(t.slice(v.length).replace(/^\s*[-–—:|]\s*/,''),220);return t||clean(title,220);}
562-  function allowPrewarm(){
563-    var c=navigator.connection||navigator.mozConnection||navigator.webkitConnection;
564-    if(c&&c.saveData)return false;
565-    var t=clean(c&&c.effectiveType,20).toLowerCase();return t!=='slow-2g'&&t!=='2g';
566-  }
567-  function prewarmPage(value){
568-    var u=safeUrl(value);if(!u||urlKey(u)===urlKey(location.href)||state.prewarmed[urlKey(u)]||!allowPrewarm())return;
569-    state.prewarmed[urlKey(u)]=1;
570-    var idle=w.requestIdleCallback||function(fn){return setTimeout(fn,420)};
571-    idle(function(){fetch(u,{credentials:'same-origin',cache:'force-cache'}).then(function(r){if(r.ok)return r.text()}).catch(function(){})});
572-  }
573-  function scheduleMainPrewarm(){
574-    var target=state.route==='home'?'/search/label/Series':state.route==='discover'?'/':state.route==='library'?'/p/profil.html?app=profile':state.route==='profile'?'/p/profil.html?app=library':'';
575-    if(target)setTimeout(function(){prewarmPage(target)},900);
576-  }
--
583-    state.readerChapterPromise=cacheFetch(url,300000).then(function(payload){
584-      var arr=(payload&&payload.feed&&payload.feed.entry||[]).map(parseEntry).filter(function(x){return x.url&&x.title&&x.labels.indexOf('Bölüm')>=0});
585-      arr.sort(function(a,b){var an=chapterNo(a.title),bn=chapterNo(b.title);if(an>=0&&bn>=0)return an-bn;return a.title.localeCompare(b.title,'tr',{numeric:true})});
586-      state.readerChapterItems=arr;return arr;
587-    }).catch(function(){return[]}).finally(function(){state.readerChapterPromise=null});
588-    return state.readerChapterPromise;
589-  }
590-  function ensureChapterSheet(){
591:    var sh=d.getElementById('nava-reader-chapters-v9');if(sh)return sh;
592:    sh=e('section');sh.id='nava-reader-chapters-v9';sh.hidden=true;
593:    sh.innerHTML='<div class="nava-reader-sheet-backdrop-v9"></div><div class="nava-reader-chapter-card-v9"><div class="nava-reader-chapter-head-v9"><strong>Bölümler</strong><button type="button" aria-label="Kapat">×</button></div><div class="nava-reader-chapter-search-v9"><input type="search" placeholder="Bölüm ara…" autocomplete="off"></div><div class="nava-reader-chapter-list-v9"><div class="nava-reader-chapter-empty-v9">Bölümler hazırlanıyor…</div></div></div>';
594:    d.body.append(sh);sh.querySelector('.nava-reader-sheet-backdrop-v9').onclick=function(){sh.hidden=true};sh.querySelector('.nava-reader-chapter-head-v9 button').onclick=function(){sh.hidden=true};
595-    var input=sh.querySelector('input');input.oninput=function(){renderChapterSheet(input.value)};return sh;
596-  }
597-  function renderChapterSheet(query){
598:    var sh=ensureChapterSheet(),list=sh.querySelector('.nava-reader-chapter-list-v9'),q=clean(query,80).toLocaleLowerCase('tr-TR'),current=safeUrl(location.href);list.replaceChildren(e('div','nava-reader-chapter-empty-v9','Bölümler hazırlanıyor…'));
599-    loadReaderChapters().then(function(items){
600-      if(sh.hidden)return;list.replaceChildren();
601-      var filtered=items.filter(function(x){return !q||x.title.toLocaleLowerCase('tr-TR').indexOf(q)>=0});
602:      if(!filtered.length){list.append(e('div','nava-reader-chapter-empty-v9','Bölüm bulunamadı.'));return;}
603-      filtered.forEach(function(x){
604:        var isCurrent=urlKey(x.url)===urlKey(current),a=e('a','nava-reader-chapter-link-v9'+(isCurrent?' is-current':''));a.href=x.url;if(x.chapterId)a.dataset.navaChapterId=normalizeChapterId(x.chapterId);var no=chapterNo(x.title);
605:        var tail=e('small',isCurrent?'nava-reader-current-pill-v10':'nava-reader-chapter-arrow-v10',isCurrent?'Şu an':'›');
606-        if(isCurrent)a.onclick=function(ev){ev.preventDefault();sh.hidden=true;};
607-        a.append(e('span','nava-reader-chapter-no-v9',no>=0?'#'+no:'•'),e('span','nava-reader-chapter-name-v9',shortChapterTitle(x.title)),tail);list.append(a)
608-      });
609-      decorateReaderReadRows(state.volumeReadSet,state.volumeReadIds);
610-      var cur=list.querySelector('.is-current');if(cur&&!q)setTimeout(function(){try{cur.scrollIntoView({block:'center'})}catch(_){}},30);
611-    });
612-  }
613-  function openChapterSheet(){hideOverlay('nava-app-comments-v9');hideOverlay('nava-reader-settings-v2');var sh=ensureChapterSheet();sh.hidden=false;var input=sh.querySelector('input');if(input)input.value='';renderChapterSheet('');setTimeout(function(){try{input&&input.focus()}catch(_){}},70)}
614-
615-  function findCommentsNode(){var owned=d.querySelector('#nava-app-comments-v9 .nava-comments');if(owned)return owned;var panel=d.getElementById('BIzIXe82RX');return panel&&panel.querySelector('.nava-comments');}
616-  function ensureCommentsSheet(){
617-    var sh=d.getElementById('nava-app-comments-v9');if(sh)return sh;
618-    sh=e('section');sh.id='nava-app-comments-v9';sh.hidden=true;
619-    sh.innerHTML='<div class="nava-reader-sheet-backdrop-v9" data-close-comments="1"></div><div class="nava-app-comments-card-v9"><div class="nava-app-comments-head-v9"><div><strong>Yorumlar</strong><span>Bölüm hakkındaki yorumlar</span></div><button type="button" data-close-comments="1" aria-label="Kapat">×</button></div><div class="nava-app-comments-body-v9"><div class="nava-app-comments-loading-v9">Yorumlar hazırlanıyor…</div></div></div>';
620-    sh.querySelectorAll('[data-close-comments]').forEach(function(x){x.onclick=function(){sh.hidden=true}});d.body.append(sh);return sh;
621-  }
622-  function mountComments(){
623-    var sh=ensureCommentsSheet(),body=sh.querySelector('.nava-app-comments-body-v9'),comments=findCommentsNode();
--- continue
7-  d.documentElement.classList.add('nava-app-v9');
8-  (function(){
9-    var p=(location.pathname||'/').replace(/\/+$/,'')||'/';
10-    if(p==='/')d.documentElement.classList.add('nava-app-path-home');
11-    if(/^\/search\/label\/Series$/i.test(p))d.documentElement.classList.add('nava-app-path-discover');
12-  })();
13-
14-  var state = {
15:    route: 'general', series: [], chapters: [], continueItems: [],
16:    continueUnsub: null, authUnsub: null, libraryFilter: 'all', routeObserver: null, routeObserverRoot: null,
17-    readerScrollBound: false, cacheRefreshBound: false, lastDiscoverFilter: 'Tümü',
18-    notifications: [], notificationUser: null, notificationUnsub: null, notificationAuthUnsub: null, authUiBound: false, readObserver: null,
19-    readerChapterItems: [], readerChapterPromise: null, commentsMounted: false,
20-    volumeAuthUnsub: null, volumeReadUnsub: null, volumeReadSet: new Set(), volumeReadIds: new Set(), volumeReadUser: '', volumeReadLabel: '',
21-    readerSaveTimer: 0, readerPositionRestored: false,
22-    readerPrevUrl: '', readerNextUrl: '', smartNavBound: false, prewarmed: Object.create(null)
23-  };
24-
25-  var I = {
26-    home:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M3.5 10.5 12 3l8.5 7.5V21h-6v-6h-5v8h-6z"/></svg>',
27-    discover:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="8.5"/><path d="m15.5 8.5-2 5-5 2 2-5z"/></svg>',
28-    library:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M6 4h11.5A1.5 1.5 0 0 1 19 5.5V21l-6.5-3.8L6 21z"/><path d="M9 8h7"/></svg>',
29-    profile:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="8" r="3.5"/><path d="M5 20c.7-4 3.2-6 7-6s6.3 2 7 6"/></svg>',
30-    search:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="10.8" cy="10.8" r="6.8"/><path d="m16 16 5 5"/></svg>',
31-    bell:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><path d="M18 9a6 6 0 0 0-12 0c0 6-2.8 6.5-2.8 8h17.6c0-1.5-2.8-2-2.8-8"/><path d="M10 21h4"/></svg>',
32-    back:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="m15 18-6-6 6-6"/></svg>',
33-    play:'<svg viewBox="0 0 24 24" fill="currentColor"><path d="M8 5.5v13l10-6.5z"/></svg>',
34-    chapters:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round"><path d="M8 6h12M8 12h12M8 18h12"/><circle cx="4" cy="6" r="1" fill="currentColor" stroke="none"/><circle cx="4" cy="12" r="1" fill="currentColor" stroke="none"/><circle cx="4" cy="18" r="1" fill="currentColor" stroke="none"/></svg>',
--
243-  function entryImage(en){var m=en&&en.media$thumbnail&&en.media$thumbnail.url;if(m)return highRes(m,480);var html=String(en&&en.content&&en.content.$t||en&&en.summary&&en.summary.$t||'');var x=html.match(/<img[^>]+src=["']([^"']+)/i);return x?highRes(x[1],480):'';}
244-  function parseEntry(en){var ls=labels(en),title=clean(en&&en.title&&en.title.$t,400),type=ls.find(function(x){return['Light Novel','Web Novel','Manga','Manhwa','Manhua','Novel','LN','WN'].indexOf(x)>=0})||'Eser',status=ls.find(function(x){return['Güncel','Tamamlandı'].indexOf(x)>=0})||'',volumeLabel=ls.find(function(x){return/(?:^|\s)(?:cilt|volume|vol\.?)[\s\-–—:]*\d/i.test(x)})||'',updated=en&&en.updated&&en.updated.$t?new Date(en.updated.$t).getTime():0;return{title:title,url:safeUrl(entryLink(en)),chapterId:entryChapterId(en),image:entryImage(en),labels:ls,type:type,status:status,volumeLabel:volumeLabel,summary:textFromHtml(en&&en.summary&&en.summary.$t||''),updated:updated};}
245-  function getSeries(){return cacheFetch('/feeds/posts/summary/-/Series?alt=json&max-results=150',300000).then(function(p){return(p&&p.feed&&p.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url&&!/(?:^|[\s\-–—])(cilt|volume|vol\.?)[\s\-]*\d+/i.test(x.title)})});}
246-  function getChapters(){var u='/feeds/posts/summary/-/'+encodeURIComponent('Bölüm')+'?alt=json&max-results=30';return cacheFetch(u,120000).then(function(p){return(p&&p.feed&&p.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url})}).catch(function(){return cacheFetch('/feeds/posts/summary?alt=json&max-results=50',120000).then(function(p){return(p&&p.feed&&p.feed.entry||[]).filter(function(en){return labels(en).indexOf('Bölüm')>=0}).map(parseEntry)})});}
247-  function relative(v){var n=v&&typeof v.toDate==='function'?v.toDate().getTime():Number(v||0);if(!n||!isFinite(n))return'';var m=Math.floor((Date.now()-n)/60000);if(m<1)return'şimdi';if(m<60)return m+' dk';var h=Math.floor(m/60);if(h<24)return h+' sa';var day=Math.floor(h/24);if(day<30)return day+' gün';var mo=Math.floor(day/30);return mo<12?mo+' ay':new Date(n).toLocaleDateString('tr-TR');}
248-
